set;identifier_oai;identifier;title;creator;subject;description;publisher;date;type;format;language;coverage;rights;relation
jules-verne;oai:example:1;https://gallica.bnf.fr/ark:/12148/bpt6k6551428b;Voyage au centre de la Terre;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : Voyage au centre de la Terre;Pierre-Jules Hetzel;1861;Text;Livre imprimé;fr;France;Domaine public;
jules-verne;oai:example:2;https://gallica.bnf.fr/ark:/12148/bpt6k65608793;Vingt mille lieues sous les mers;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : Vingt mille lieues sous les mers;Pierre-Jules Hetzel;1862;Text;Livre imprimé;fr;France;Domaine public;
jules-verne;oai:example:3;https://gallica.bnf.fr/ark:/12148/bpt6k10520679;Le Tour du monde en quatre-vingts jours;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : Le Tour du monde en quatre-vingts jours;Pierre-Jules Hetzel;1863;Text;Livre imprimé;fr;France;Domaine public;
jules-verne;oai:example:4;https://gallica.bnf.fr/ark:/12148/bpt6k96114484;De la Terre à la Lune;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : De la Terre à la Lune;Pierre-Jules Hetzel;1864;Text;Livre imprimé;fr;France;Domaine public;
jules-verne;oai:example:5;https://gallica.bnf.fr/ark:/12148/bpt6k9611452r;Autour de la Lune;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : Autour de la Lune;Pierre-Jules Hetzel;1865;Text;Livre imprimé;fr;France;Domaine public;
jules-verne;oai:example:6;https://gallica.bnf.fr/ark:/12148/bpt6k5549773k;Michel Strogoff;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : Michel Strogoff;Pierre-Jules Hetzel;1866;Text;Livre imprimé;fr;France;Domaine public;
jules-verne;oai:example:7;https://gallica.bnf.fr/ark:/12148/bpt6k5547339t;L'Île mystérieuse;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : L'Île mystérieuse;Pierre-Jules Hetzel;1867;Text;Livre imprimé;fr;France;Domaine public;
jules-verne;oai:example:8;https://gallica.bnf.fr/ark:/12148/bpt6k1060948q;Les Enfants du capitaine Grant;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : Les Enfants du capitaine Grant;Pierre-Jules Hetzel;1868;Text;Livre imprimé;fr;France;Domaine public;
jules-verne;oai:example:9;https://gallica.bnf.fr/ark:/12148/bpt6k65506670;Le Chancellor;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : Le Chancellor;Pierre-Jules Hetzel;1869;Text;Livre imprimé;fr;France;Domaine public;
jules-verne;oai:example:10;https://gallica.bnf.fr/ark:/12148/bpt6k5548415b;Une ville flottante;Jules Verne;Roman d'aventure;Oeuvre de Jules Verne : Une ville flottante;Pierre-Jules Hetzel;1870;Text;Livre imprimé;fr;France;Domaine public;
